Timestamp,Who are you?,Currrent Cash Amount
10/29/2024 22:10:09,May,24363
10/30/2024 9:30:37,Net,24363
10/30/2024 22:10:08,May,25583
10/31/2024 10:55:05,May,25583
10/31/2024 21:53:24,Dolly,26453
11/1/2024 10:14:41,May,26453
11/1/2024 22:05:53,Dolly,26730
11/2/2024 23:09:10,Net,33287
11/3/2024 22:54:36,May,44967
11/4/2024 9:53:25,Net,44967
11/4/2024 22:58:03,Dolly,44994
11/5/2024 23:15:49,May,47548
11/6/2024 9:42:17,Net,47548
11/6/2024 22:39:40,May,50655
11/7/2024 10:13:07,May,50655
11/7/2024 23:28:40,Net,51542
11/8/2024 10:14:32,May,51542
11/8/2024 23:10:13,Dolly,13706
11/9/2024 23:07:04,Net,13853
11/10/2024 22:40:40,May,14580
11/11/2024 9:45:08,Net,14580
11/11/2024 23:15:00,Dolly,16097
11/12/2024 23:17:31,May,16772
11/13/2024 10:02:46,Net,16772
11/13/2024 22:38:43,May,16599
11/14/2024 10:04:20,May,16772
11/14/2024 23:09:59,Dolly,18026
11/15/2024 10:28:12,May,18026
11/15/2024 23:07:56,Dolly,18083
11/16/2024 22:52:09,Net,18110
11/17/2024 22:25:07,May,21894
11/18/2024 9:47:32,Net,21794
11/18/2024 23:04:32,Dolly,23702
11/19/2024 22:41:22,May,24985
11/20/2024 9:30:10,Net,24986
11/20/2024 23:22:46,May,24993
11/21/2024 9:31:36,May,24993
11/21/2024 23:19:23,Dolly,25890
11/22/2024 10:09:14,May,25890
11/22/2024 22:40:21,Dolly,37237
11/23/2024 22:50:05,Net,42326
11/24/2024 22:33:29,May,50413
11/25/2024 9:56:54,Net,50413
11/25/2024 22:55:43,Dolly,53372
11/26/2024 23:03:48,May,56412
11/27/2024 9:35:36,Net,56412
11/27/2024 23:13:48,May,57490
11/28/2024 10:13:04,May,57490
11/28/2024 23:01:58,Dolly,9537
11/29/2024 10:13:41,May,9537
11/29/2024 23:03:28,Dolly,10494
11/30/2024 22:30:22,Net,11563
12/1/2024 22:35:51,May,18332
12/2/2024 10:17:31,Net,18062
12/2/2024 23:15:45,Dolly,18977
12/3/2024 22:48:45,Net,21397
12/4/2024 9:58:38,Net,21397
12/4/2024 22:35:14,May,21392
12/5/2024 9:49:14,May,21392
12/5/2024 23:01:51,Dolly,15019
12/6/2024 10:13:35,May,13979
12/6/2024 23:19:12,Dolly,15114
12/7/2024 23:46:34,Net,16557
12/8/2024 23:11:52,May,17907
12/9/2024 9:49:39,Net,17907
12/9/2024 23:08:58,Dolly,20437
12/10/2024 22:51:23,May,23767
12/11/2024 9:41:20,Net,23767
12/11/2024 23:05:00,May,24997
12/12/2024 9:32:24,May,24997
12/12/2024 23:00:18,Dolly,27272
12/13/2024 9:41:18,May,27272
12/13/2024 22:44:06,Dolly,27339
12/14/2024 22:38:28,Net,34878
12/15/2024 22:43:30,May,38485
12/16/2024 9:56:58,Net,38485
12/16/2024 23:02:54,Dolly,39318
12/17/2024 23:05:06,May,39658
12/18/2024 9:54:29,Net,39658
12/18/2024 23:25:36,May,39691
12/19/2024 9:39:57,May,39691
12/19/2024 23:30:13,Dolly,5348
12/20/2024 10:02:43,May,5348
12/20/2024 23:04:58,Dolly,6795
12/22/2024 23:06:47,May,7304
12/23/2024 9:28:41,Net,9300
12/23/2024 23:03:59,May,11139
12/24/2024 23:06:52,Net,11087
12/25/2024 10:01:48,Net,11087
12/25/2024 22:59:45,Dolly,11637
12/26/2024 23:15:10,Net,11691
12/27/2024 23:47:27,Net,13193
12/28/2024 22:58:54,Net,13378
12/29/2024 23:08:56,May,18925
12/30/2024 10:06:47,Net,18925
12/30/2024 23:26:15,May,20782
12/31/2024 9:34:12,Net,20782
12/31/2024 20:00:20,May,25379
1/1/2025 9:28:35,Net,25397
1/1/2025 22:59:16,May,28511
1/2/2025 9:35:57,Net,28511
1/2/2025 22:28:52,May,31888
1/3/2025 10:10:34,May,31888
1/3/2025 22:51:23,Net,37275
1/4/2025 23:26:54,Net,43032
1/5/2025 23:00:18,May,46097
1/6/2025 10:03:46,Net,46097
1/6/2025 22:45:55,Dolly,6127
1/7/2025 22:48:26,May,8322
1/8/2025 9:42:21,Net,8322
1/8/2025 22:35:45,May,10866
1/9/2025 9:50:42,May,10866
1/9/2025 23:22:34,Dolly,14903
1/10/2025 10:07:30,May,14770
1/10/2025 23:04:18,Dolly,14653
1/11/2025 22:53:37,Net,14653
1/12/2025 23:16:43,May,14643
1/13/2025 9:51:20,Net,14653
1/13/2025 22:37:05,Dolly,15840
1/14/2025 22:33:24,May,23367
1/15/2025 9:38:20,Net,23367
1/15/2025 23:07:17,May,24006
1/16/2025 9:48:29,Net,24006
1/16/2025 22:59:25,Dolly,24506
1/17/2025 9:41:11,May,24506
1/17/2025 22:48:29,Dolly,26003
1/18/2025 22:56:33,Net,27180
1/19/2025 22:45:40,May,28080
1/20/2025 9:32:28,Net,28080
1/20/2025 23:01:24,Dolly,30032
1/22/2025 9:48:11,Net,30672
1/22/2025 23:06:19,May,34132
1/23/2025 10:15:23,May,34132
1/23/2025 23:19:36,Dolly,36922
1/24/2025 9:58:02,May,36922
1/24/2025 23:09:46,Dolly,37439
1/25/2025 23:01:24,Net,38635
1/27/2025 9:40:49,Net,38662
1/27/2025 23:05:17,Dolly,40834
1/28/2025 22:44:31,May,41596
1/29/2025 9:38:53,Net,41596
1/29/2025 22:36:20,May,44116
1/30/2025 10:00:06,May,44116
1/30/2025 23:25:04,Dolly,44197
1/31/2025 10:18:46,May,44197
1/31/2025 23:18:27,Dolly,4422
2/1/2025 23:23:59,Net,13329
2/2/2025 22:44:44,May,17259
2/3/2025 9:58:46,Net,18159
2/3/2025 23:04:39,Dolly,19303
2/4/2025 23:08:43,May,20543
2/5/2025 9:54:08,Net,23523
2/6/2025 9:41:25,May,26080
2/6/2025 23:01:21,Dolly,27245
2/7/2025 10:05:35,May,27245
2/7/2025 23:16:01,Dolly,27354
2/8/2025 23:17:52,Net,31453
2/9/2025 23:31:24,May,32623
2/10/2025 8:52:35,Net,32623
2/10/2025 23:10:10,Dolly,12715
2/11/2025 23:08:14,May,15513
2/12/2025 8:54:52,Net,15623
2/12/2025 22:44:16,May,19626
2/13/2025 9:47:29,May,19626
2/13/2025 23:03:39,Dolly,19571
2/14/2025 9:57:25,May,19571
2/15/2025 0:09:12,Net,22553
2/15/2025 22:55:02,Net,30448
2/16/2025 22:34:01,May,31108
2/17/2025 9:10:08,Net,31108
2/17/2025 22:39:42,Dolly,32987
2/18/2025 22:36:22,May,33651
2/19/2025 9:28:31,Net,33651
2/19/2025 22:36:55,May,33770
2/20/2025 9:48:09,May,33770
2/20/2025 23:17:06,Dolly,35758
2/21/2025 9:55:27,May,35749
2/21/2025 22:44:46,Dolly,35976
2/22/2025 23:07:31,Net,18366
2/23/2025 22:45:23,May,18391
2/24/2025 9:29:14,Net,18393
2/24/2025 23:02:27,Dolly,19903
2/25/2025 22:43:25,May,35760
2/26/2025 23:28:08,May,31984
2/27/2025 23:45:30,Net,32802
2/28/2025 23:04:51,Dolly,13354
3/1/2025 23:04:05,Net,14239
3/2/2025 22:47:16,May,15525
3/3/2025 10:29:14,Net,15525
3/3/2025 23:04:01,Dolly,22805
3/4/2025 23:04:43,May,27120
3/5/2025 9:34:46,Net,27120
3/5/2025 22:55:10,May,28950
3/6/2025 10:22:00,May,28950
3/6/2025 23:01:23,Dolly,35495
3/7/2025 10:00:19,May,35495
3/7/2025 22:55:54,Dolly,36180
3/9/2025 22:46:24,May,41530
3/10/2025 9:38:41,Net,41733
3/10/2025 22:53:15,Dolly,43203
3/11/2025 23:06:35,May,46730
3/12/2025 9:40:41,Net,46730
3/12/2025 22:31:57,May,16630
3/13/2025 9:58:09,May,16630
3/13/2025 23:35:30,Dolly,16287
3/14/2025 10:32:38,May,15637
3/14/2025 23:28:54,Dolly,17886
3/15/2025 23:22:47,Net,18367
3/16/2025 22:39:12,May,18977
3/17/2025 10:09:11,Net,19977
3/17/2025 22:58:31,Dolly,20534
3/18/2025 23:17:49,May,21294
3/19/2025 9:44:02,Net,21294
3/19/2025 23:01:46,May,22958
3/20/2025 9:47:35,May,22958
3/20/2025 22:47:06,Dolly,22958
3/21/2025 9:47:36,May,22958
3/21/2025 22:52:28,Dolly,23688
3/22/2025 22:58:17,Net,25505
3/23/2025 22:37:54,May,29935
3/24/2025 23:05:28,May,32379
3/25/2025 23:03:51,May,33335
3/26/2025 9:41:16,Net,33335
3/26/2025 22:31:07,May,6304
3/27/2025 9:39:56,May,6304
3/27/2025 22:59:18,Dolly,7517
3/29/2025 23:19:13,Net,10419
3/31/2025 9:32:45,Net,19965
3/31/2025 22:53:23,Dolly,25365
4/1/2025 23:11:33,May,30230
4/2/2025 9:35:41,Net,30230
4/2/2025 23:11:09,May,31490
4/3/2025 9:40:00,May,31490
4/3/2025 23:03:25,Dolly,32261
4/4/2025 9:57:12,May,32261
4/4/2025 23:26:11,Dolly,7941
4/5/2025 23:00:40,Net,11001
4/6/2025 22:39:47,May,12409
4/7/2025 23:30:16,May,16569
4/8/2025 23:12:37,May,18094
4/9/2025 9:54:34,Net,18109
4/9/2025 23:07:59,May,19465
4/10/2025 9:57:51,May,19465
4/10/2025 23:27:46,Dolly,21531
4/11/2025 10:12:40,May,21531
4/11/2025 22:46:15,Dolly,23728
4/12/2025 23:08:03,Net,27218
4/13/2025 22:29:42,May,31093
4/14/2025 9:54:10,Net,31093
4/14/2025 22:53:34,Dolly,36818
4/16/2025 9:40:53,Net,36434
4/16/2025 23:10:48,May,38108
4/17/2025 9:52:23,May,38108
4/17/2025 22:51:00,Dolly,38703
4/18/2025 9:48:40,May,38703
4/18/2025 23:08:05,Dolly,44068
4/19/2025 23:07:44,Net,45749
4/20/2025 22:46:55,May,46913
4/21/2025 9:40:25,Net,46913
4/21/2025 22:45:10,Dolly,46713
4/23/2025 9:08:03,Net,7334
4/23/2025 22:49:38,May,8004
4/24/2025 9:44:34,May,8004
4/24/2025 23:17:28,Dolly,12791
4/25/2025 9:45:34,May,12790
4/25/2025 22:45:34,Dolly,14641
4/26/2025 23:34:00,Net,18570
4/27/2025 23:05:48,May,23076
4/29/2025 23:00:21,May,42500
4/30/2025 9:23:50,Net,42500
4/30/2025 23:03:37,May,42947
5/1/2025 23:18:28,Dolly,7950
5/2/2025 9:57:01,May,7950
5/2/2025 23:00:22,Dolly,12982
5/3/2025 22:58:20,Net,17381
5/4/2025 22:56:19,May,17322
5/5/2025 8:58:52,Net,17322
5/5/2025 22:25:11,May,18022
5/6/2025 22:47:13,May,19911
5/7/2025 9:18:58,Net,19912
5/7/2025 23:06:42,Dolly,22401
5/8/2025 9:55:22,May,22401
5/8/2025 22:57:24,Dolly,23019
5/9/2025 9:58:48,May,23019
5/9/2025 22:59:14,Dolly,23047
5/10/2025 23:15:55,Net,23050
5/11/2025 22:24:57,May,23110
5/12/2025 8:44:46,Net,23110
5/12/2025 22:58:46,May,14560
5/13/2025 23:10:10,May,26301
5/14/2025 9:33:10,Net,26301
5/14/2025 23:15:27,Dolly,28041
5/15/2025 10:17:05,May,28041
5/15/2025 22:49:18,Dolly,29041
5/16/2025 10:04:52,May,29041
5/16/2025 23:04:43,Dolly,30915
5/17/2025 22:49:35,Net,30945
5/18/2025 22:56:04,May,31050
5/19/2025 9:21:55,Net,31056
5/19/2025 22:39:40,May,33562
5/20/2025 22:28:33,May,35265
5/21/2025 9:38:54,Net,35265
5/21/2025 22:47:25,Dolly,7185
5/22/2025 10:07:52,May,7185
5/22/2025 22:47:18,Dolly,7805
5/23/2025 9:57:44,May,7805
5/23/2025 23:13:39,Dolly,9040
5/24/2025 22:56:34,Net,11797
5/25/2025 22:30:45,May,15444
5/26/2025 9:50:16,Net,15444
5/26/2025 23:03:52,May,17586
5/27/2025 23:09:26,May,21103
5/28/2025 9:24:45,Net,21076
5/28/2025 23:10:16,Dolly,20923
5/29/2025 10:22:39,May,20923
5/29/2025 23:23:30,Dolly,21693
5/30/2025 10:07:21,May,21693
5/30/2025 23:14:41,Dolly,22340
5/31/2025 23:21:08,Net,22220
6/1/2025 23:05:26,May,29580
6/2/2025 9:34:06,Net,29580
6/2/2025 22:47:49,May,32910
6/3/2025 22:44:12,May,32792
6/4/2025 9:22:27,Net,32791
6/4/2025 22:43:18,Dolly,32981
6/5/2025 9:59:52,May,32981
6/5/2025 22:59:53,Dolly,34443
6/6/2025 9:44:22,May,34443
6/6/2025 23:01:06,Dolly,36743
6/7/2025 23:35:28,Net,9007
6/8/2025 23:09:18,May,10279
6/9/2025 9:45:46,Net,10729
6/10/2025 22:27:26,May,14416
6/11/2025 9:27:06,Net,14416
6/11/2025 22:52:32,Dolly,16411
6/12/2025 9:37:29,May,16411
6/12/2025 23:12:31,Dolly,19201
6/13/2025 9:54:51,May,19201
6/13/2025 22:01:56,Dolly,19298
6/14/2025 23:02:38,Net,20928
6/15/2025 22:57:02,May,23415
6/16/2025 9:14:36,Net,23415
6/16/2025 23:08:19,May,30291
6/17/2025 23:10:06,May,33321
6/18/2025 9:35:23,Net,33321
6/18/2025 23:18:47,Dolly,34522
6/19/2025 9:51:45,May,34522
6/19/2025 23:09:17,Dolly,4032
6/20/2025 23:17:27,Dolly,3782
6/21/2025 23:09:19,Net,3740
6/22/2025 23:09:59,May,12676
6/23/2025 9:35:37,Net,12676
6/23/2025 22:55:11,May,12676
6/24/2025 22:39:27,May,13451
6/25/2025 9:46:01,Net,13466
6/25/2025 22:41:13,Dolly,13579
6/26/2025 9:54:24,May,13579
6/26/2025 22:59:35,Dolly,17349
6/27/2025 9:56:31,May,17349
6/27/2025 23:02:36,Dolly,18798
6/28/2025 23:00:55,Net,23618
6/29/2025 22:42:45,May,30002
6/30/2025 9:35:36,Net,30002
6/30/2025 22:57:44,May,31570
7/1/2025 22:59:35,May,34057
7/2/2025 9:36:17,Net,34827
7/2/2025 22:56:07,Dolly,35342
7/3/2025 22:58:40,Dolly,37202
7/4/2025 10:51:06,May,37202
7/4/2025 22:56:51,Dolly,40880
7/5/2025 23:05:40,Net,11736
7/6/2025 22:27:16,May,11766
7/7/2025 9:49:19,Net,11766
7/7/2025 22:35:10,May,13934
7/8/2025 23:05:05,May,15244
7/9/2025 9:19:03,Net,15244
7/9/2025 22:59:19,Dolly,15778
7/10/2025 23:03:17,Dolly,19179
7/11/2025 22:46:48,Dolly,28979
7/12/2025 23:12:32,Net,28979
7/13/2025 23:06:16,May,41257
7/14/2025 9:24:41,Net,41257
7/14/2025 23:11:03,May,60067
7/15/2025 23:11:17,May,13119
7/16/2025 9:25:10,Net,13139
7/16/2025 22:40:08,Dolly,13139
7/17/2025 22:41:40,Dolly,14724
7/18/2025 22:56:47,Dolly,15364
7/19/2025 22:38:26,Net,18064
7/21/2025 9:52:26,Net,20092
7/21/2025 22:42:10,May,23343
7/22/2025 22:38:59,May,25987
7/23/2025 9:22:31,Net,25987
7/23/2025 22:36:50,Dolly,27116
7/24/2025 22:16:51,Dolly,28586
7/25/2025 23:06:50,Dolly,31536
7/26/2025 23:42:06,Net,35006
7/27/2025 23:05:50,May,35006
7/28/2025 9:32:26,Net,35006
7/28/2025 22:15:21,May,38226
7/29/2025 23:03:08,May,40126
7/30/2025 22:14:25,May,10856
7/31/2025 22:41:33,Dolly,13416
8/1/2025 23:11:22,Dolly,21295
8/2/2025 22:48:34,Net,23381
8/3/2025 22:56:30,May,27501
8/4/2025 10:05:15,Net,27501
8/4/2025 22:27:58,May,27681
